NQUEST,QUANTIMM,VALABITC,AFFITTOC2,AFFEFFC2,AFFIMPC2
2886,4,60000,3,,3600
24147,4,1000000,1,21000,
27739,1,150000,2,8000,350
32524,1,1000,3,,100
32887,1,120000,1,3000,
36409,1,1000,3,,1000
39086,1,20000,2,1200,840
39318,7,60000,1,700,
57138,3,150000,1,2500,
57621,1,10000,3,,50
91095,5,100000,2,200,3000
620481,2,80000,2,4320,2000
636289,2,3000,3,,50
649032,2,24500,3,,2000
649054,3,6000,3,,1000
649089,4,50000,3,,3000
671153,10,350000,1,9600,
677195,2,260000,2,9600,9600
683034,1,150000,1,1500,
684454,4,100000,3,,4000
687849,10,80000,2,450,250
736957,2,170000,2,3456,7356
812015,4,500000,3,,20000
815465,3,95000,3,,4000
851493,9,40000,3,,200
855111,3,200000,3,,3000
857467,19,50000,3,,2000
859449,1,50000,3,,1000
860127,3,350000,3,,30000
863308,1,30000,3,,2500
863402,9,800000,2,9000,9000
871697,4,100000,3,,5000
875280,10,50000,2,100,100
875855,1,15000,3,,500
878617,7,5000000,1,12000,
879229,2,25000,3,,1000
889402,1,10000,3,,500
898220,5,1000000,3,,24000
902915,1,20000,3,,3600
903157,1,10000,3,,3000
905113,3,80000,3,,530
909050,3,120000,2,2000,6000
910274,2,300000,3,,40000
911115,4,800000,1,5000,
912591,4,76800,2,950,2400
913754,2,800000,1,10000,
914454,1,10000,3,,1500
914633,3,700000,3,,7000
916658,3,215000,2,7000,2900
917247,2,100000,3,,5000
917276,1,10000,3,,100
917519,1,100000,1,6000,
918072,2,600000,3,,4800
918249,1,200000,3,,4800
919686,1,30000,3,,3000
921334,1,110000,3,,2300
923399,1,100000,3,,1000
923442,3,500000,3,,10000
923443,2,30000,3,,1000
923535,16,1000000,3,,100000
923859,1,100000,2,1200,1200
924492,2,10000,3,,100
924498,1,10000,3,,60
926099,1,100000,3,,1800
927092,3,1500,3,,50
927798,1,20000,3,,150
928085,7,1650000,1,6400,
928204,1,45000,3,,20000
930111,1,40000,1,2400,
930172,12,700000,3,,6500
930176,12,1500000,1,75000,
930901,3,9000,3,,520
931003,1,250000,3,,3600
931049,2,185000,1,5000,
931474,2,10000,3,,500
931553,2,160000,1,7000,
931763,1,50000,1,1800,
931968,3,700000,1,6000,
931969,30,5000000,1,200000,
932134,1,200000,3,,12000
932162,8,1000000,1,20000,
932289,1,41000,3,,5000
932327,12,7000000,1,200000,
932542,1,500000,1,14520,
932852,7,1000000,1,30000,
933305,12,600000,2,6000,2500
933774,3,125000,3,,14000
933865,1,160000,3,,12000
933893,7,150000,2,1200,1200
933915,1,50000,3,,200
933925,9,500000,2,6000,15000
933966,5,50000,3,,1400
934115,5,600000,3,,30000
934264,1,120000,3,,4000
934278,1,400000,1,5000,
934280,3,600000,1,10000,
934282,1,250000,1,6500,
934334,3,100000,1,2000,
934443,1,18000,2,50,100
