NQUEST,nord,INTPER,nattivita,ASS2GN,ASS2A,ASS2S_1,ASS2S,ASS2Q,ASS2T,ASS2TD,ASS2TS,ASS2CN,CONTRAZ_1,CONTRAZ,CONTRAZQ,COPPIP,ASS2RIS,ASS2RIST,ASS2K
32320,1,1,1,2,2015,,2400,,1,,,1,,1200,,75,2,,23000
32320,2,1,1,2,2018,,5000,,2,,,2,,,,,2,,25000
56761,3,3,1,1,2003,,200,,2,,,1,1,,1,60,2,,
56761,3,3,2,3,2000,,800,,2,,,2,,,,65,2,,35000
56761,4,3,1,3,2007,,600,,2,,,2,,,,,2,,20000
91071,1,2,1,1,1999,1,,2,1,1,,1,1,,2,80,2,,70000
91071,2,2,1,1,1999,,320,,1,1,,1,,520,,80,2,,47000
504453,1,1,1,3,2018,,3000,,2,,,2,,,,95,2,,15000
504453,2,1,1,3,2018,,3000,,2,,,2,,,,90,2,,15000
505606,2,1,1,3,2014,,1500,,2,,,2,,,,,2,,35000
505818,1,1,1,3,2012,1,,1,2,,,2,,,,80,2,,45000
505839,1,1,1,2,2012,,600,,2,,,2,,,,20,2,,6500
505839,2,1,1,2,2012,,1200,,2,,,2,,,,,2,,12500
507444,1,1,1,2,1997,,1200,,2,,,2,,,,80,2,,7500
513406,3,1,1,3,2020,,1200,,2,,,2,,,,,2,,3600
611614,2,2,1,1,1998,,900,,2,,,1,,350,,,2,,30000
611614,3,1,1,1,2016,,350,,2,,,1,,350,,,2,,4500
671206,1,1,1,1,1993,,2000,,2,,,1,,5000,,85,2,,80000
674106,1,1,1,1,2010,,180,,1,,,1,,180,,70,2,,40000
674868,3,1,1,3,2022,1,,2,1,,,1,1,,2,,2,,200
677112,1,1,1,3,2010,1,,1.5,1,,,2,,,,57,2,,1700
680537,1,2,1,2,2019,,1000,,2,,,2,,,,80,2,,4200
680537,2,2,1,2,2020,,1000,,2,,,2,,,,80,2,,2200
682359,1,1,1,2,2013,1,,2,1,,,2,,,,20,2,,20000
682408,2,1,1,1,2015,1,,1,1,,,1,1,,1,,2,,4000
683119,1,1,1,2,2018,,2800,,1,,,1,,1400,,55,2,,20000
683119,2,1,1,3,2010,,1800,,1,,,1,,1800,,,2,,40000
683349,1,1,1,1,2003,1,,5,1,1,,1,1,,5,90,2,,50000
683349,2,1,1,1,2003,1,,5,1,1,,1,1,,5,,1,25000,20000
685296,1,1,1,2,2008,,1200,,1,,,1,,420,,80,2,,36400
687022,1,1,1,2,2007,1,,1.2,1,,,1,1,,1.2,47,2,,4000
687022,2,1,1,2,2006,1,,1.1,1,1,,1,1,,1.1,,2,,6000
687699,1,1,1,3,2008,,1200,,2,,,2,,,,100,2,,17000
706634,3,1,1,1,2014,1,,1,1,,,2,,,,,2,,15000
710556,1,1,1,3,2014,,1200,,2,,,2,,,,75,2,,10000
715065,2,1,1,3,2005,1,,2,2,,,2,,,,,2,,65000
718674,1,2,1,3,2005,,5000,,2,,,2,,,,20,2,,70000
724635,1,1,1,1,2010,,2000,,1,,,1,,1000,,55,2,,25000
725716,1,1,1,3,2020,,600,,2,,,2,,,,100,2,,25000
726553,1,2,1,3,2000,1,,2,2,,,1,1,,2,100,2,,60000
727039,1,1,1,3,2007,1,,1,2,,,2,,,,100,2,,40000
733363,2,1,1,1,2003,,1500,,1,2,1,2,,,,,2,,21500
735143,1,1,1,1,1999,1,,1.4,1,1,,1,1,,1.8,80,2,,90000
735143,2,2,1,1,2010,1,,1.2,1,,,1,1,,1.4,80,2,,30000
736935,1,1,1,1,2000,,1600,,1,1,,1,,950,,85,2,,90000
800003,1,1,1,2,2013,,2580,,2,,,2,,,,25,2,,20000
802905,1,1,1,3,2005,1,,1,2,,,1,1,,2,85,2,,30000
802905,2,1,1,3,2001,1,,1,2,,,2,,,,,2,,80000
803483,1,1,1,2,2005,,450,,1,2,40,1,,450,,57,2,,17000
803483,1,1,2,3,2015,,1200,,2,,,2,,,,63,2,,9000
804534,1,1,1,2,2016,,300,,2,,,2,,,,15,2,,900
806560,1,1,1,3,2004,,1800,,2,,,2,,,,100,2,,35000
807146,1,1,1,2,2020,,0,,1,,,2,,,,10,2,,6800
814889,2,2,1,2,2007,,1200,,1,,,1,,1200,,70,1,8000,5000
820465,1,1,1,2,2013,1,,3,2,,,2,,,,20,2,,25000
823258,1,1,1,1,1992,,4500,,2,,,1,,350,,90,2,,35000
823338,3,1,1,3,2008,,7000,,2,,,2,,,,,2,,114000
826456,1,1,1,2,2005,,580,,2,,,1,,500,,5,2,,25000
852070,1,1,1,1,2018,,120,,1,,,1,,170,,0,2,,8000
852574,3,1,1,1,2007,,450,,1,,,1,,225,,,2,,6750
854112,1,1,1,3,2022,,1200,,2,,,2,,,,90,2,,1200
854730,1,1,1,1,2006,,700,,1,1,,1,,1100,,90,2,,70000
855268,3,1,1,2,2012,,1200,,2,,,2,,,,,2,,13000
856297,1,1,1,3,1999,1,,3,1,1,,1,1,,1,1,2,,100
857273,1,1,1,1,2001,,1000,,1,1,,1,,400,,80,2,,50000
